# dmidecode 3.2
Getting SMBIOS data from sysfs.
SMBIOS 3.4.0 present.
# SMBIOS implementations newer than version 3.2.0 are not
# fully supported by this version of dmidecode.

Handle 0x0043, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_C5D1
	Bank Locator: CPU1MCU5C5D1
	Type: Unknown
	Type Detail: Unknown
	Speed: Unknown
	Manufacturer: Array 1 Manufacturer 12
	Serial Number: Array 1 Serial Number 12
	Asset Tag: Array 1 Asset Tag 12
	Part Number: Array 1 Part Number 12
	Rank: Unknown
	Configured Memory Speed: Unknown
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: Unknown
	Memory Technology: Unknown
	Memory Operating Mode Capability: Unknown
	Firmware Version: Not Specified
	Module Manufacturer ID: Unknown
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x00B6, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x008C
	Error Information Handle: No Error
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 16384 MB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_C6D0
	Bank Locator: CPU1MCU6C6D0
	Type: DDR4
	Type Detail: Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: H0EN00013947EB2597
	Asset Tag: 2139                
	Part Number: M393A2K43DB3-CWE      
	Rank: 2
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x00B9, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x008C
	Error Information Handle: 0x00BB
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_C6D1
	Bank Locator: CPU1MCU6C6D1
	Type: Unknown
	Type Detail: Unknown
	Speed: Unknown
	Manufacturer: Array 1 Manufacturer 14
	Serial Number: Array 1 Serial Number 14
	Asset Tag: Array 1 Asset Tag 14
	Part Number: Array 1 Part Number 14
	Rank: Unknown
	Configured Memory Speed: Unknown
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: Unknown
	Memory Technology: Unknown
	Memory Operating Mode Capability: Unknown
	Firmware Version: Not Specified
	Module Manufacturer ID: Unknown
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

Handle 0x00BC, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x008C
	Error Information Handle: No Error
	Total Width: 72 bits
	Data Width: 64 bits
	Size: 16384 MB
	Form Factor: DIMM
	Set: None
	Locator: CPU1_C7D0
	Bank Locator: CPU1MCU7C7D0
	Type: DDR4
	Type Detail: Registered (Buffered)
	Speed: 3200 MT/s
	Manufacturer: Samsung
	Serial Number: H0JA00013847DC8CB5
	Asset Tag: 2138                
	Part Number: M393A2K43DB3-CWE      
	Rank: 2
	Configured Memory Speed: 3200 MT/s
	Minimum Voltage: 1.14 V
	Maximum Voltage: 1.26 V
	Configured Voltage: 1.2 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: None
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 1, Hex 0xCE
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 16 GB
	Cache Size: None
	Logical Size: None

Handle 0x00BF, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x008C
	Error Information Handle: 0x00C1
	Total Width: Unknown
	Data Width: Unknown
	Size: No Module Installed
	Form Factor: DIMM
	Set: None
	Locator: CPU1_C7D1
	Bank Locator: CPU1MCU7C7D1
	Type: Unknown
	Type Detail: Unknown
	Speed: Unknown
	Manufacturer: Array 1 Manufacturer 16
	Serial Number: Array 1 Serial Number 16
	Asset Tag: Array 1 Asset Tag 16
	Part Number: Array 1 Part Number 16
	Rank: Unknown
	Configured Memory Speed: Unknown
	Minimum Voltage: Unknown
	Maximum Voltage: Unknown
	Configured Voltage: Unknown
	Memory Technology: Unknown
	Memory Operating Mode Capability: Unknown
	Firmware Version: Not Specified
	Module Manufacturer ID: Unknown
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: None
	Cache Size: None
	Logical Size: None

